import React, { useState, useEffect, useRef } from "react";
import { Page, Text, View, Image, Document, StyleSheet, PDFViewer } from '@react-pdf/renderer';
import './App.css';
import axios from 'axios';
import "bootstrap/dist/css/bootstrap.min.css"
import { FaArrowRight } from "react-icons/fa";
import logo from "./logotipo-02.png"
import { FaPix } from "react-icons/fa6";
import { CiCreditCard1 } from "react-icons/ci";
import emailjs from "@emailjs/browser"
import { PDFDocument } from 'pdf-lib';

const indices_IPCA_E = [
  { data: '01/2019', indice: 1.345571546707 },
  { data: '02/2019', indice: 1.341546905989 },
  { data: '03/2019', indice: 1.337001102241 },
  { data: '04/2019', indice: 1.329820073843 },
  { data: '05/2019', indice: 1.320313814379 },
  { data: '06/2019', indice: 1.315708833462 },
  { data: '07/2019', indice: 1.314919881533 },
  { data: '08/2019', indice: 1.313737517767 },
  { data: '09/2019', indice: 1.312687367873 },
  { data: '10/2019', indice: 1.311507011562 },
  { data: '11/2019', indice: 1.310327716617 },
  { data: '12/2019', indice: 1.308495822466 },
  { data: '01/2020', indice: 1.294899378987 },
  { data: '02/2020', indice: 1.285770409082 },
  { data: '03/2020', indice: 1.282947923650 },
  { data: '04/2020', indice: 1.282691385373 },
  { data: '05/2020', indice: 1.282819667340 },
  { data: '06/2020', indice: 1.290433223358 },
  { data: '07/2020', indice: 1.290175188320 },
  { data: '08/2020', indice: 1.286316239601 },
  { data: '09/2020', indice: 1.283364501248 },
  { data: '10/2020', indice: 1.277615232701 },
  { data: '11/2020', indice: 1.265717488311 },
  { data: '12/2020', indice: 1.255547553131 },
  { data: '01/2021', indice: 1.242378342698 },
  { data: '02/2021', indice: 1.232762792913 },
  { data: '03/2021', indice: 1.226873798680 },
  { data: '04/2021', indice: 1.215569006915 },
  { data: '05/2021', indice: 1.208319092361 },
  { data: '06/2021', indice: 1.203025778934 },
  { data: '07/2021', indice: 1.193122859203 },
  { data: '08/2021', indice: 1.184593783958 },
  { data: '09/2021', indice: 1.174143903219 },
  { data: '10/2021', indice: 1.160909534526 },
  { data: '11/2021', indice: 1.147143808820 },
  { data: '12/2021', indice: 1.133877442740 },
  { data: '01/2022', indice: 1.125101649871 },
  { data: '02/2022', indice: 1.118613690466 },
  { data: '03/2022', indice: 1.107647975509 },
  { data: '04/2022', indice: 1.097224344238 },
  { data: '05/2022', indice: 1.078565166852 },
  { data: '06/2022', indice: 1.072238957006 },
  { data: '07/2022', indice: 1.064891207673 },
  { data: '08/2022', indice: 1.063508646432 },
  { data: '09/2022', indice: 1.071329350692 },
  { data: '10/2022', indice: 1.075307990256 },
  { data: '11/2022', indice: 1.073590245863 },
  { data: '12/2022', indice: 1.067930215720 },
  { data: '01/2023', indice: 1.062405706048 },
  { data: '02/2023', indice: 1.056594436647 },
  { data: '03/2023', indice: 1.048624887501 },
  { data: '04/2023', indice: 1.041438958687 },
  { data: '05/2023', indice: 1.035536401200 },
  { data: '06/2023', indice: 1.030281963187 },
  { data: '07/2023', indice: 1.029870015181 },
  { data: '08/2023', indice: 1.030591429182 },
  { data: '09/2023', indice: 1.027713830457 },
  { data: '10/2023', indice: 1.024129377635 },
  { data: '11/2023', indice: 1.021983212888 },
  { data: '12/2023', indice: 1.018621761076 },
  { data: '01/2024', indice: 1.014563507048 },
  { data: '02/2024', indice: 1.011428080000 },
  { data: '03/2024', indice: 1.003600000000 },
  { data: '04/2024', indice: 1.000000000000 }
  const [honorariosDezData, setHonorariosDezData] = useState(null);
  const [indiceUm, setIndiceUm] = useState(null);
  const [indiceDois, setIndiceDois] = useState(null);
  const [indiceTres, setIndiceTres] = useState(null);
  const [indiceQuatro, setIndiceQuatro] = useState(null);
  const [indiceCinco, setIndiceCinco] = useState(null);
  const [indiceSeis, setIndiceSeis] = useState(null);
  const [indiceSete, setIndiceSete] = useState(null);
  const [indiceOito, setIndiceOito] = useState(null);
  const [indiceNove, setIndiceNove] = useState(null);
  const [indiceDez, setIndiceDez] = useState(null);
  const [corrigidoAlvaraUm, setCorrigidoAlvaraUm] = useState(null)
  const [corrigidoAlvaraDois, setCorrigidoAlvaraDois] = useState(null);
  const [corrigidoAlvaraTres, setCorrigidoAlvaraTres] = useState(null);
  const [corrigidoAlvaraQuatro, setCorrigidoAlvaraQuatro] = useState(null);
  const [corrigidoAlvaraCinco, setCorrigidoAlvaraCinco] = useState(null);
  const [corrigidoAlvaraSeis, setCorrigidoAlvaraSeis] = useState(null);
  const [corrigidoAlvaraSete, setCorrigidoAlvaraSete] = useState(null);
  const [corrigidoAlvaraOito, setCorrigidoAlvaraOito] = useState(null);
  const [corrigidoAlvaraNove, setCorrigidoAlvaraNove] = useState(null);
  const [corrigidoAlvaraDez, setCorrigidoAlvaraDez] = useState(null);
  const [corrigidoDarfUm, setCorrigidoDarfUm] = useState(null)
  const [corrigidoDarfDois, setCorrigidoDarfDois] = useState(null);
  const [corrigidoDarfTres, setCorrigidoDarfTres] = useState(null);
  const [corrigidoDarfQuatro, setCorrigidoDarfQuatro] = useState(null);
  const [corrigidoDarfCinco, setCorrigidoDarfCinco] = useState(null);
  const [corrigidoDarfSeis, setCorrigidoDarfSeis] = useState(null);
  const [corrigidoDarfSete, setCorrigidoDarfSete] = useState(null);
  const [corrigidoDarfOito, setCorrigidoDarfOito] = useState(null);
  const [corrigidoDarfNove, setCorrigidoDarfNove] = useState(null);
  const [corrigidoDarfDez, setCorrigidoDarfDez] = useState(null);
  const [darfCalcUm, setDarfCalcUm] = useState(null);
  const [darfCalcDois, setDarfCalcDois] = useState(null);
  const [darfCalcTres, setDarfCalcTres] = useState(null);
  const [darfCalcQuatro, setDarfCalcQuatro] = useState(null);
  const [darfCalcCinco, setDarfCalcCinco] = useState(null);
  const [darfCalcSeis, setDarfCalcSeis] = useState(null);
  const [darfCalcSete, setDarfCalcSete] = useState(null);
  const [darfCalcOito, setDarfCalcOito] = useState(null);
  const [darfCalcNove, setDarfCalcNove] = useState(null);
  const [darfCalcDez, setDarfCalcDez] = useState(null);
  const [somaDarf, setSomaDarf] = useState(null)
  const [alvaraCalcUm, setAlvaraCalcUm] = useState(null);
  const [alvaraCalcDois, setAlvaraCalcDois] = useState(null);
  const [alvaraCalcTres, setAlvaraCalcTres] = useState(null);
  const [alvaraCalcQuatro, setAlvaraCalcQuatro] = useState(null);
  const [alvaraCalcCinco, setAlvaraCalcCinco] = useState(null);
  const [alvaraCalcSeis, setAlvaraCalcSeis] = useState(null);
  const [alvaraCalcSete, setAlvaraCalcSete] = useState(null);
  const [alvaraCalcOito, setAlvaraCalcOito] = useState(null);
  const [alvaraCalcNove, setAlvaraCalcNove] = useState(null);
  const [alvaraCalcDez, setAlvaraCalcDez] = useState(null);
  const [somaAlvara, setSomaAlvara] = useState(null)
  const [mesUm, setMesUm] = useState(null);
  const [mesDois, setMesDois] = useState(null);
  const [mesTres, setMesTres] = useState(null);
  const [mesQuatro, setMesQuatro] = useState(null);
  const [mesCinco, setMesCinco] = useState(null);
  const [mesSeis, setMesSeis] = useState(null);
  const [mesSete, setMesSete] = useState(null);
  const [mesOito, setMesOito] = useState(null);
  const [mesNove, setMesNove] = useState(null);
  const [mesDez, setMesDez] = useState(null);
  const [tribAlvaraUm, setTribAlvaraUm] = useState(null);
  const [tribAlvaraDois, setTribAlvaraDois] = useState(null);
  const [tribAlvaraTres, setTribAlvaraTres] = useState(null);
  const [tribAlvaraQuatro, setTribAlvaraQuatro] = useState(null);
  const [tribAlvaraCinco, setTribAlvaraCinco] = useState(null);
  const [tribAlvaraSeis, setTribAlvaraSeis] = useState(null);
  const [tribAlvaraSete, setTribAlvaraSete] = useState(null);
  const [tribAlvaraOito, setTribAlvaraOito] = useState(null);
  const [tribAlvaraNove, setTribAlvaraNove] = useState(null);
  const [tribAlvaraDez, setTribAlvaraDez] = useState(null);
  const [tribHonorariosUm, setTribHonorariosUm] = useState(null);
  const [tribHonorariosDois, setTribHonorariosDois] = useState(null);
  const [tribHonorariosTres, setTribHonorariosTres] = useState(null);
  const [tribHonorariosQuatro, setTribHonorariosQuatro] = useState(null);
  const [tribHonorariosCinco, setTribHonorariosCinco] = useState(null);
  const [tribHonorariosSeis, setTribHonorariosSeis] = useState(null);
  const [tribHonorariosSete, setTribHonorariosSete] = useState(null);
  const [tribHonorariosOito, setTribHonorariosOito] = useState(null);
  const [tribHonorariosNove, setTribHonorariosNove] = useState(null);
  const [tribHonorariosDez, setTribHonorariosDez] = useState(null);
  const [isentoAlvaraUm, setIsentoAlvaraUm] = useState(null);
  const [isentoAlvaraDois, setIsentoAlvaraDois] = useState(null);
  const [isentoAlvaraTres, setIsentoAlvaraTres] = useState(null);
  const [isentoAlvaraQuatro, setIsentoAlvaraQuatro] = useState(null);
  const [isentoAlvaraCinco, setIsentoAlvaraCinco] = useState(null);
  const [isentoAlvaraSeis, setIsentoAlvaraSeis] = useState(null);
  const [isentoAlvaraSete, setIsentoAlvaraSete] = useState(null);
  const [isentoAlvaraOito, setIsentoAlvaraOito] = useState(null);
  const [isentoAlvaraNove, setIsentoAlvaraNove] = useState(null);
  const [isentoAlvaraDez, setIsentoAlvaraDez] = useState(null);

  const [fillQtdAlvaras, setFillQtdAlvaras] = useState(0)
  const [fillQtdDarf, setFillQtdDarf] = useState(0)
  const [fillQtdHonorarios, setFillQtdHonorarios] = useState(0)

  const [exUm, setExUm] = useState(null);
  const [exDois, setExDois] = useState(null);
  const [exTres, setExTres] = useState(null);
  const [exQuatro, setExQuatro] = useState(null);
  const [exCinco, setExCinco] = useState(null);
  const [exSeis, setExSeis] = useState(null);
  const [exSete, setExSete] = useState(null);
  const [exOito, setExOito] = useState(null);
  const [exNove, setExNove] = useState(null);
  const [exDez, setExDez] = useState(null);

  const [rendTribUmAlvara, setRendTribUmAlvara] = useState(null);
  const [rendTribDoisAlvara, setRendTribDoisAlvara] = useState(null);
  const [rendTribTresAlvara, setRendTribTresAlvara] = useState(null);
  const [rendTribQuatroAlvara, setRendTribQuatroAlvara] = useState(null);
  const [rendTribCincoAlvara, setRendTribCincoAlvara] = useState(null);
  const [rendTribSeisAlvara, setRendTribSeisAlvara] = useState(null);
  const [rendTribSeteAlvara, setRendTribSeteAlvara] = useState(null);
  const [rendTribOitoAlvara, setRendTribOitoAlvara] = useState(null);
  const [rendTribNoveAlvara, setRendTribNoveAlvara] = useState(null);
  const [rendTribDezAlvara, setRendTribDezAlvara] = useState(null);

  const [rendTribUmHonorarios, setRendTribUmHonorarios] = useState(null);
  const [rendTribDoisHonorarios, setRendTribDoisHonorarios] = useState(null);
  const [rendTribTresHonorarios, setRendTribTresHonorarios] = useState(null);
  const [rendTribQuatroHonorarios, setRendTribQuatroHonorarios] = useState(null);
  const [rendTribCincoHonorarios, setRendTribCincoHonorarios] = useState(null);
  const [rendTribSeisHonorarios, setRendTribSeisHonorarios] = useState(null);
  const [rendTribSeteHonorarios, setRendTribSeteHonorarios] = useState(null);
  const [rendTribOitoHonorarios, setRendTribOitoHonorarios] = useState(null);
  const [rendTribNoveHonorarios, setRendTribNoveHonorarios] = useState(null);
  const [rendTribDezHonorarios, setRendTribDezHonorarios] = useState(null);

  const [rendTribUmMes, setRendTribUmMes] = useState(null);
  const [rendTribDoisMes, setRendTribDoisMes] = useState(null);
  const [rendTribTresMes, setRendTribTresMes] = useState(null);
  const [rendTribQuatroMes, setRendTribQuatroMes] = useState(null);
  const [rendTribCincoMes, setRendTribCincoMes] = useState(null);
  const [rendTribSeisMes, setRendTribSeisMes] = useState(null);
  const [rendTribSeteMes, setRendTribSeteMes] = useState(null);
  const [rendTribOitoMes, setRendTribOitoMes] = useState(null);
  const [rendTribNoveMes, setRendTribNoveMes] = useState(null);
  const [rendTribDezMes, setRendTribDezMes] = useState(null);

  const [rendTribUmDarf, setRendTribUmDarf] = useState(null);
  const [rendTribDoisDarf, setRendTribDoisDarf] = useState(null);
  const [rendTribTresDarf, setRendTribTresDarf] = useState(null);
  const [rendTribQuatroDarf, setRendTribQuatroDarf] = useState(null);
  const [rendTribCincoDarf, setRendTribCincoDarf] = useState(null);
  const [rendTribSeisDarf, setRendTribSeisDarf] = useState(null);
  const [rendTribSeteDarf, setRendTribSeteDarf] = useState(null);
  const [rendTribOitoDarf, setRendTribOitoDarf] = useState(null);
  const [rendTribNoveDarf, setRendTribNoveDarf] = useState(null);
  const [rendTribDezDarf, setRendTribDezDarf] = useState(null);

  const [IrpfUm, setIrpfUm] = useState(null);
  const [IrpfDois, setIrpfDois] = useState(null);
  const [IrpfTres, setIrpfTres] = useState(null);
  const [IrpfQuatro, setIrpfQuatro] = useState(null);
  const [IrpfCinco, setIrpfCinco] = useState(null);
  const [IrpfSeis, setIrpfSeis] = useState(null);
  const [IrpfSete, setIrpfSete] = useState(null);
  const [IrpfOito, setIrpfOito] = useState(null);
  const [IrpfNove, setIrpfNove] = useState(null);
  const [IrpfDez, setIrpfDez] = useState(null);

  const [anoEquivalenteUm, setAnoEquivalenteUm] = useState(null);
  const [anoEquivalenteDois, setAnoEquivalenteDois] = useState(null);
  const [anoEquivalenteTres, setAnoEquivalenteTres] = useState(null);
  const [anoEquivalenteQuatro, setAnoEquivalenteQuatro] = useState(null);
  const [anoEquivalenteCinco, setAnoEquivalenteCinco] = useState(null);
  const [anoEquivalenteSeis, setAnoEquivalenteSeis] = useState(null);
  const [anoEquivalenteSete, setAnoEquivalenteSete] = useState(null);
  const [anoEquivalenteOito, setAnoEquivalenteOito] = useState(null);
  const [anoEquivalenteNove, setAnoEquivalenteNove] = useState(null);
  const [anoEquivalenteDez, setAnoEquivalenteDez] = useState(null);

  const alvaraStyleUm = useRef()
  const alvaraStyleDois = useRef()
  const alvaraStyleTres = useRef()
  const alvaraStyleQuatro = useRef()
  const alvaraStyleCinco = useRef()
  const alvaraStyleSeis = useRef()
  const alvaraStyleSete = useRef()
  const alvaraStyleOito = useRef()
  const alvaraStyleNove = useRef()
  const alvaraStyleDez = useRef()

  const darfStyleUm = useRef()
  const darfStyleDois = useRef()
  const darfStyleTres = useRef()
  const darfStyleQuatro = useRef()
  const darfStyleCinco = useRef()
  const darfStyleSeis = useRef()
  const darfStyleSete = useRef()
  const darfStyleOito = useRef()
  const darfStyleNove = useRef()
  const darfStyleDez = useRef()

  const honorariosStyleUm = useRef()
  const honorariosStyleDois = useRef()
  const honorariosStyleTres = useRef()
  const honorariosStyleQuatro = useRef()
  const honorariosStyleCinco = useRef()
  const honorariosStyleSeis = useRef()
  const honorariosStyleSete = useRef()
  const honorariosStyleOito = useRef()
  const honorariosStyleNove = useRef()
  const honorariosStyleDez = useRef()

  const [selicUm, setSelicUm] = useState(null)
  const [selicDois, setSelicDois] = useState(null)
  const [selicTres, setSelicTres] = useState(null)
  const [selicQuatro, setSelicQuatro] = useState(null)
  const [selicCinco, setSelicCinco] = useState(null)

  const [finalUmCorrigido, setFinalUmCorrigido] = useState(null)
  const [finalDoisCorrigido, setFinalDoisCorrigido] = useState(null)
  const [finalTresCorrigido, setFinalTresCorrigido] = useState(null)
  const [finalQuatroCorrigido, setFinalQuatroCorrigido] = useState(null)
  const [finalCincoCorrigido, setFinalCincoCorrigido] = useState(null)

  const [finalSomaCorrigido, setFinalSomaCorrigido] = useState(null)

  const [estado, setEstado] = useState(0)

  const calculosRef = useRef();



  const pdfUm = useRef()
  const pdfDois = useRef()
  const pdfTres = useRef()
  const pdfQuatro = useRef()
  const pdfCinco = useRef()

  const [dadosSelic, setDadosSelic] = useState([]);
  const [valorMaioUm, setValorMaioUm] = useState({});
  const [valorMaioDois, setValorMaioDois] = useState({});
  const [valorMaioTres, setValorMaioTres] = useState({});
  const [valorMaioQuatro, setValorMaioQuatro] = useState({});
  const [valorMaioCinco, setValorMaioCinco] = useState({});

  const [taxaSelicUm, setTaxaSelicUm] = useState(null);
  const [taxaSelicDois, setTaxaSelicDois] = useState(null);
  const [taxaSelicTres, setTaxaSelicTres] = useState(null);
  const [taxaSelicQuatro, setTaxaSelicQuatro] = useState(null);
  const [taxaSelicCinco, setTaxaSelicCinco] = useState(null);

  const [returnNome, setReturnNome] = useState(null)
  const [returnCpf, setReturnCpf] = useState(null)
  const [returnData, setReturnData] = useState(null)
  const [returnProcesso, setReturnProcesso] = useState(null)
  const [returnComarca, setReturnComarca] = useState(null)
  const [returnVara, setReturnVara] = useState(null)

  useEffect(() => {


    const fetchSelicData = async () => {
      try {
        const response = await axios.get('https://api.bcb.gov.br/dados/serie/bcdata.sgs.4390/dados?formato=json');
        const data = response.data;

        // Ordenar os dados em ordem decrescente de data
        data.sort((a, b) => new Date(b.data.split('/').reverse().join('-')) - new Date(a.data.split('/').reverse().join('-')));

        // Calcular o valor acumulado da Selic
        let acumulado = 1;
        const acumulados = data.map(item => {
          acumulado += parseFloat(item.valor);
          return { ...item, acumulado };
        });

        // Filtrar os dados para o mês de maio dos anos especificados
        const maioDoAnoUm = acumulados.find(item => item.data.includes(`06/${anoEquivalenteUm}`));
        const maioDoAnoDois = acumulados.find(item => item.data.includes(`06/${anoEquivalenteDois}`));
        const maioDoAnoTres = acumulados.find(item => item.data.includes(`06/${anoEquivalenteTres}`));
        const maioDoAnoQuatro = acumulados.find(item => item.data.includes(`06/${anoEquivalenteQuatro}`));
        const maioDoAnoCinco = acumulados.find(item => item.data.includes(`06/${anoEquivalenteCinco}`));

        setDadosSelic(acumulados);
        if (maioDoAnoUm) {
          setValorMaioUm(maioDoAnoUm);
          setTaxaSelicUm(maioDoAnoUm.acumulado); // Atribuir o valor diretamente
        }
        if (maioDoAnoDois) {
          setValorMaioDois(maioDoAnoDois);
          setTaxaSelicDois(maioDoAnoDois.acumulado); // Atribuir o valor diretamente
        }
        if (maioDoAnoTres) {
          setValorMaioTres(maioDoAnoTres);
          setTaxaSelicTres(maioDoAnoTres.acumulado); // Atribuir o valor diretamente
        }
        if (maioDoAnoQuatro) {
          setValorMaioQuatro(maioDoAnoQuatro);
          setTaxaSelicQuatro(maioDoAnoQuatro.acumulado); // Atribuir o valor diretamente
        }
        if (maioDoAnoCinco) {
          setValorMaioCinco(maioDoAnoCinco);
          setTaxaSelicCinco(maioDoAnoCinco.acumulado); // Atribuir o valor diretamente
        }
      } catch (error) {
        console.error('Erro ao buscar os dados da API', error);
      }
    };


    fetchSelicData();
  }, [anoEquivalenteCinco, anoEquivalenteDois, anoEquivalenteQuatro, anoEquivalenteTres, anoEquivalenteUm]);



  useEffect(() => {
    if (anoEquivalenteUm !== null) {
      setFinalUmCorrigido((parseFloat(IrpfUm) * (taxaSelicUm / 100)) + parseFloat(IrpfUm))
      setSelicUm(taxaSelicUm)
    }
    if (anoEquivalenteDois !== null) {
      setFinalDoisCorrigido((parseFloat(IrpfDois) * (taxaSelicDois / 100)) + parseFloat(IrpfDois))
      setSelicDois(taxaSelicDois)
    }
    if (anoEquivalenteTres !== null) {
      setFinalTresCorrigido((parseFloat(IrpfTres) * (taxaSelicTres / 100)) + parseFloat(IrpfTres))
      setSelicTres(taxaSelicTres)
    }
    if (anoEquivalenteQuatro !== null) {
      setFinalQuatroCorrigido((parseFloat(IrpfQuatro) * (taxaSelicQuatro / 100)) + parseFloat(IrpfQuatro))
      setSelicQuatro(taxaSelicQuatro)
    }
    if (anoEquivalenteCinco !== null) {
      setFinalCincoCorrigido((parseFloat(IrpfCinco) * (taxaSelicCinco / 100)) + parseFloat(IrpfCinco))
      setSelicCinco(taxaSelicCinco)
    }

  }, [IrpfUm, IrpfDois, IrpfTres, IrpfQuatro, IrpfCinco, anoEquivalenteUm, anoEquivalenteDois, anoEquivalenteTres, anoEquivalenteQuatro, anoEquivalenteCinco, taxaSelicUm, taxaSelicDois, taxaSelicTres, taxaSelicQuatro, taxaSelicCinco])




  useEffect(() => {
    setFinalSomaCorrigido(
      finalUmCorrigido + finalDoisCorrigido +
      finalTresCorrigido + finalQuatroCorrigido +
      finalCincoCorrigido
    )
  }, [finalUmCorrigido, finalDoisCorrigido, finalTresCorrigido, finalQuatroCorrigido, finalCincoCorrigido])


  const [pdfHabilitado, setPdfHabilitado] = useState(0)

  function MostrarCalculos() {
    if (estado === 0) {
      calculosRef.current.style.display = "block";
      setEstado(1)
    }
    else {
      calculosRef.current.style.display = "none";
      setEstado(0)
    }
  }

  const [loading, setLoading] = useState(false);

  const [nomeUsuario, setNomeUsuario] = useState("")
  const [telefone, setTelefone] = useState("")
  const [email, setEmail] = useState("")
  const [cpf, setCpf] = useState("")
  const [dataNascimento, setDataNascimento] = useState("")
  const [processo, setProcesso] = useState("")
  const [comarca, setComarca] = useState("")
  const [vara, setVara] = useState("")

  const [nomeErro, setNomeErro] = useState("");
  const [emailErro, setEmailErro] = useState("");
  const [telefoneErro, setTelefoneErro] = useState("");
  const [cpfErro, setCpfErro] = useState("");
  const [dataNascimentoErro, setDataNascimentoErro] = useState("");
  const [processoErro, setProcessoErro] = useState("");
  const [comarcaErro, setComarcaErro] = useState("");
  const [varaErro, setVaraErro] = useState("");

  const validarCPF = (cpf) => {
